"time","pop","inc","prev","mort","prev_ltbi","ari_all","scenario","array","sample","round","array2","count","inc_decline","mort_decline","inc_decline_prop_acf","mort_decline_prop_acf","inc_decline0","mort_decline0"
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
120,1920117.23970779,238.040432224936,203.632845541489,36.6380702127872,0.258681588956752,0.160265676836527,"No Intervention",1,24,10,1,1748,0,0,0.42936261422299,0.525863810413941,0.117516075814831,0.139090580618282
